query_spectrum_nr;rt_time_query_spectrum;precursor_mz_query_spectrum;SpectrumID_GNPS_results;Compound_Name_GNPS_results;Smiles_GNPS_results;MassDiff_GNPS_results;LibMZ_GNPS_results;InChIKey-Planar_GNPS_results;superclass_GNPS_results;ms2query_model_prediction_ms2query_results;precursor_mz_difference_ms2query_results;precursor_mz_analog_ms2query_results;inchikey_ms2query_results;spectrum_ids_ms2query_results;analog_compound_name_ms2query_results;smiles_ms2query_results;cf_kingdom_ms2query_results;cf_superclass_ms2query_results;cf_class_ms2query_results;cf_subclass_ms2query_results;cf_direct_parent_ms2query_results;npc_class_results_ms2query_results;npc_superclass_results_ms2query_results;npc_pathway_results_ms2query_results
854;271.287.994;495.242;CCMSLIB00003136381;Spectral Match to Egtazic acid from NIST14;;92.109;403.133;;;0.409;58.056;437.186;WZYGIALDVOKLLL;CCMSLIB00005489872;7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate [IIN-based on: CCMSLIB00000853386];CC1C(O)C2(OC(C)=O)C(C3\C=C(CO)/CC4C(\C=C(C)/C4=O)C13O)C2(C)C;Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Diterpenoids;Tigliane and ingenane diterpenoids;Tetracyclic diterpenoids;;
640;341.199.982;308.184;CCMSLIB00003139214;Spectral Match to Palmitoylcarnitine from NIST14;;114.138;422.322;;;0.4887;235.616;543.8;FSQZQWOYDZGVRV;CCMSLIB00005435914;[Val9]-moroidin;CC(C)C1C(C(NC(CC(C)C)C(NC(C(C)C)C(NC(C(NC(C(NCC(NC(CC2=CN3C=N2)C(NC(C(C)C)C(O)=O)=O)=O)=O)CCCNC(N)=N)=O)CC4=C3NC5=C4C=CC1=C5)=O)=O)=O)NC(C6NC(CC6)=O)=O;Organic compounds;Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues;Oligopeptides;Cyclic peptides;Oligopeptides;Amino acids and Peptides
785;455.550.018;403.194;CCMSLIB00005723874;h_211_stanozolol_3'oh_o_glucuronide;C[C@](O)(CC1)[C@@]2(C)[C@@H]1[C@H](CC[C@@H]3[C@]4(C)CC5=C(OC6C(O)C(O)C(O)C(C(O)=O)O6)NN=C5C3)[C@@H]4CC2;118.092;521.286;MKNGATFAUPNAHP;Lipids and lipid-like molecules;0.4893;106.061;509.255;UQWXAEVMTJFVFA;CCMSLIB00005716574;KU036-11-4;;;;;;;;;
546;89.098;262.039;CCMSLIB00006679704;OCTOPAMINE;C1=C(C=CC(=C1)O)[C@H](CN)O;107.953;154.086;QHGUCRYDKWKLMG;Benzenoids;0.5545;108.011;370.05;FYWLYWMEGHCZAX;CCMSLIB00006389082;sodium ((2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-3,4-dihydroxytetrahydrofuran-2-yl)methyl hydrogenphosphate;[Na+].O=P([O-])(O)OCC1OC(N2C=NC=3C(=NC=NC32)N)C(O)C1O;;;;;;Purine nucleos(t)ides;Nucleosides;Carbohydrates
681;408.510.986;326.196;CCMSLIB00004684227;DL-Lauroylcarnitine;CCCCCCCCCCCCCCCC(OC(C[N+](C)(C)C)CC(O)=O)=O;18.084;344.28;XOMRRQXKHMYMOC;Lipids and lipid-like molecules;0.5774;32.999;293.197;HEGSGKPQLMEBJL;CCMSLIB00003138126;n-Octyl .beta.-D-glucopyranoside;CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acyl glycosides;Fatty acyl glycosides of mono- and disaccharides;Fatty acyl glycosides of mono- and disaccharides;Fatty acyl glycosides;Fatty acids
703;143.807.999;334.113;CCMSLIB00006579350;(2R,3R,4S,5R)-2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)tetrahydrofuran-3,4-diol;OCC1OC(N2C=NC=3C(=NC=NC32)N)C(O)C1O;66.003;268.11;OIRDTQYFTABQOQ;;0.409;105.044;439.157;CGZNTHDUAFIKOH;CCMSLIB00004699079;(2S,3R,4S,5R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-(2-phenylethoxy)oxan-3-yl]oxyoxane-3,4,5-triol;OC[C@H]1O[C@@H](OCCC2=CC=CC=C2)[C@H](O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@@H]1O;Organic compounds;Organic oxygen compounds;Organooxygen compounds;Carbohydrates and carbohydrate conjugates;O-glycosyl compounds;Phenylethanoids;Phenylethanoids (C6-C2);Shikimates and Phenylpropanoids
724;388.419.006;347.222;CCMSLIB00004719902;Cortisone;C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;13.979;361.201;MFYSYFVPBJMHGN;Lipids and lipid-like molecules;0.6203;0.0;347.222;OMFXVFTZEKFJBZ;CCMSLIB00000566796;4-Pregnene-11 Corticosteron;C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]2CC[C@@H]1C(=O)CO;Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids;Pregnane steroids;Steroids;Terpenoids
431;188.997.009;195.087;CCMSLIB00005884023;CAFFEINE - 20.0 eV;CN1C=NC2=C1C(=O)N(C)C(=O)N2C;0.000991821;195.088;RYYVLZVUVIJVGH;Organoheterocyclic compounds;0.6194;0.0;195.087;RYYVLZVUVIJVGH;CCMSLIB00000845166;1,3,7-trimethylpurine-2,6-dione;CN1C(N(C)C(N=CN2C)=C2C1=O)=O;Organic compounds;Organoheterocyclic compounds;Imidazopyrimidines;Purines and purine derivatives;Xanthines;Purine alkaloids;Pseudoalkaloids (transamidation);Alkaloids
415;91.568.001;174.124;CCMSLIB00006684062;4-GUANIDINOBUTANOIC ACID;C(CC(=O)O)CNC(=N)N;28.032;146.092;TUHVEAJXIMEOSA;Organic acids and derivatives;0.3504;287.21;461.334;MDSUKZSLOATHMH;CCMSLIB00003136729;Leu-Val;CC(C)C[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N;Organic compounds;Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues;Dipeptides;Dipeptides;Small peptides;Amino acids and Peptides
885;395.821.014;595.348;CCMSLIB00001059689;Stercobilin;CCC1C(C(=O)NC1CC2=NC(=CC3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)C(=C2C)CCC(=O)O)C;0.00195312;595.35;TYOWQSLRVAUSMI;Organoheterocyclic compounds;0.409;19.058;576.29;CXVOPJQBVVUOTC;CCMSLIB00006428991;4-((9S)-10-((E)-((2,3-dimethoxybenzyl)imino)methyl)-3,5,14-trihydroxy-13-methylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)furan-2(5H)-one;O=C1OCC(=C1)C2CCC3(O)C4CCC5(O)CC(O)CCC5(C=NCC=6C=CC=C(OC)C6OC)C4CCC23C;Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Steroid lactones;Cardenolides and derivatives;Cardenolides;Steroids;Terpenoids
488;103.942.001;239.101;CCMSLIB00003139884;Spectral Match to (+)-.gamma.-Tocopherol from NIST14;CC1=C(C=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O;178.27;417.371;QUEDXNHFTDJVIY;Lipids and lipid-like molecules;0.409;251.107;490.208;QZZMDINWSWWNKM;CCMSLIB00005719805;Glomellic acid;Oc1c(C(=O)Oc2cc(O)c(C(=O)O)c(CC(=O)CCC)c2)c(CC(=O)CCC)cc(OC)c1;Organic compounds;Phenylpropanoids and polyketides;Depsides and depsidones;;Depsides and depsidones;Depsides and depsidones;Aromatic polyketides;Polyketides
458;26.707.001;214.919;CCMSLIB00000213717;Massbank:FIO00081 Aesculetin;O=C(C=2)Oc(c1)c(C2)cc(O)c(O)1;35.885;179.034;ILEDWLMCKZNDJK;Phenylpropanoids and polyketides;0.409;286.241;501.16;FCIZPHNZRNLUJD;CCMSLIB00004699057;6-methoxy-7-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxychromen-2-one;COC1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C=C4OC(=O)C=CC4=C1;Organic compounds;Phenylpropanoids and polyketides;Coumarins and derivatives;Coumarin glycosides;Coumarin glycosides;Simple coumarins;Coumarins;Shikimates and Phenylpropanoids
426;11.927.999;182.985;CCMSLIB00005883700;DIHYDROOROTATE - 20.0 eV;OC(=O)C1CC(=O)NC(=O)N1;23.945;159.04;UFIVEPVSAGBUSI;Organic acids and derivatives;0.3041;40.888;142.097;ZQISRDCJNBUVMM;CCMSLIB00005884630;L-HISTIDINOL - 30.0 eV;N[C@H](CO)CC1=CN=CN1;Organic compounds;Organic nitrogen compounds;Organonitrogen compounds;Amines;Aralkylamines;Imidazole alkaloids;Histidine alkaloids;Alkaloids
716;308.610.992;342.228;CCMSLIB00003139164;Spectral Match to Oleoyl L-carnitine from NIST14;;8.412.899.999.999.990;426.357;;;0.5521;172.026;514.254;VQFBAKAPQDNJNU;CCMSLIB00005722929;5-[5-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxy-6-methyloctanoyl]oxy-3-hydroxy-6-methyloctanoic acid [IIN-based on: CCMSLIB00000849069];CCC(C)C(CC(O)CC(=O)OC(CC(O)CC(O)=O)C(C)CC)OC1OC(CO)C(O)C1O;Organic compounds;Organic oxygen compounds;Organooxygen compounds;Carbohydrates and carbohydrate conjugates;O-glycosyl compounds;;Linear polyketides;Polyketides
464;54.264;217.13;CCMSLIB00003134488;Spectral Match to N-.alpha.-Acetyl-L-arginine from NIST14;;0.0;217.13;;;0.7608;0.012;217.118;QOLYAJSZHIJCTO;CCMSLIB00003136952;Thr-Pro;C[C@H]([C@@H](C(=O)N1CCC[C@H]1C(=O)O)N)O;Organic compounds;Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues;Dipeptides;Dipeptides;Small peptides;Amino acids and Peptides
707;448.472.015;336.215;CCMSLIB00005738771;Massbank:RP025602 Stearoyl-L-Carnitine|stearoylcarnitine|3-octadecanoyloxy-4-(trimethylazaniumyl)butanoate;CCCCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C;92.158;428.373;FNPHNLNTJNMAEE;Lipids and lipid-like molecules;0.5529;276.086;612.301;GFFOBQNFESRPJR;CCMSLIB00000853905;1,7-Bis(4-hydroxyphenyl)-3-heptanyl 2-O-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-beta-D-glucopyranoside;OC[C@H]1O[C@@H](OC(CCCCC2=CC=C(O)C=C2)CCC3=CC=C(O)C=C3)[C@H](O[C@@H]4OC[C@](O)(CO)[C@H]4O)[C@@H](O)[C@@H]1O;Organic compounds;Phenylpropanoids and polyketides;Diarylheptanoids;Linear diarylheptanoids;Linear diarylheptanoids;Linear diarylheptanoids;Diarylheptanoids;Shikimates and Phenylpropanoids
862;529.848.022;515.224;CCMSLIB00005464879;"""(2S,3S,4S,5R,6R)-6-(((3R,5R,7R,8R,9S,10S,13R,14S,17R)-17-((R)-4-carboxybutan-2-yl)-7-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-carboxylic acid""";C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)CC[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O[C@]5([H])O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]5O)C4)CCC(O)=O;76.09;591.314;GDNGOAUIUTXUES;Lipids and lipid-like molecules;0.4887;25.985;489.239;OLZQIITXGLOYDE;CCMSLIB00000080199;;CC(=CCOc1ccc2c(C)c(CC(=O)N3C[C@H]4C[C@@H](C3)c5cccc(=O)n5C4)c(=O)oc2c1C)C;Organic compounds;Alkaloids and derivatives;Lupin alkaloids;Cytisine and derivatives;Cytisine and derivatives;Simple coumarins;Coumarins;Shikimates and Phenylpropanoids
570;195.639.999;269.127;CCMSLIB00005774020;Massbank:AU353905 Metazachlor|2-chloro-N-(2,6-dimethylphenyl)-N-(pyrazol-1-ylmethyl)acetamide;CC1=CC=CC(C)=C1N(CN1C=CC=N1)C(=O)CCl;8.978;278.105;STEPQTYSZVCJPV;Benzenoids;0.409;193.958;463.085;OLVCFLKTBJRLHI;CCMSLIB00006697579;7-(2-hydroxy-2-phenylacetylamino)-3-[(1-methyl(1,2,3,4-tetraazol-5-ylthio))met hyl]-6-oxo-2H,7H,7aH-azetidino[2,1-b]1,3-thiazine-4-carboxylic acid;;;;;;;;;
387;63.669.397;144.982;CCMSLIB00005733881;Massbank:EQ301104 Acetazolamide|AZM|N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)acetamide;O=S(=O)(c1nnc(s1)NC(=O)C)N;78.013;222.995;BZKPWHYZMXOIDC;Organoheterocyclic compounds;0.409;633.558;778.54;XXKFQTJOJZELMD;CCMSLIB00003137019;1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-sn-glycero-3-phosphocholine;CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC;Organic compounds;Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphocholines;Phosphatidylcholines;Glycerophosphocholines;Glycerophospholipids;Fatty acids
